ticker,date,open,high,low,close
STORJ,2022-05-14,0.547068,0.552459,0.476397,0.535496
STORJ,2022-05-15,0.536048,0.584997,0.527314,0.584797
STORJ,2022-05-16,0.586096,0.597882,0.521274,0.547687
STORJ,2022-05-17,0.549185,0.588693,0.532254,0.586595
STORJ,2022-05-18,0.587195,0.636871,0.531209,0.543293
STORJ,2022-05-19,0.545989,0.572784,0.496853,0.542657
STORJ,2022-05-20,0.542257,0.578737,0.516579,0.531009
STORJ,2022-05-21,0.531561,0.562368,0.514382,0.535803
STORJ,2022-05-22,0.534005,0.648021,0.534005,0.580702
STORJ,2022-05-23,0.580802,0.624275,0.573311,0.583998
STORJ,2022-05-24,0.582542,0.582542,0.527466,0.570757
STORJ,2022-05-25,0.571698,0.585996,0.543701,0.563479
STORJ,2022-05-26,0.565121,0.579362,0.498002,0.531368
STORJ,2022-05-27,0.532613,0.544155,0.48981,0.509839
STORJ,2022-05-28,0.510817,0.530211,0.498082,0.521789
STORJ,2022-05-29,0.52068,0.556931,0.509195,0.544395
STORJ,2022-05-30,0.547392,0.598681,0.536714,0.592285
STORJ,2022-05-31,0.592585,0.602318,0.558209,0.578437
STORJ,2022-06-01,0.580136,0.611973,0.550294,0.556099
STORJ,2022-06-02,0.552713,0.614347,0.551203,0.593066
STORJ,2022-06-03,0.592067,0.602457,0.555372,0.573101
STORJ,2022-06-04,0.5737,0.575205,0.541936,0.558275
STORJ,2022-06-05,0.560674,0.585678,0.545558,0.579455
STORJ,2022-06-06,0.580953,0.631594,0.576064,0.601394
STORJ,2022-06-07,0.602693,0.61078,0.554734,0.589046
STORJ,2022-06-08,0.590909,0.607093,0.565843,0.575825
STORJ,2022-06-09,0.575426,0.587823,0.556216,0.563226
STORJ,2022-06-10,0.563421,0.56563,0.505184,0.51904
STORJ,2022-06-11,0.519839,0.527241,0.461954,0.476461
STORJ,2022-06-12,0.475857,0.479467,0.419603,0.442355
STORJ,2022-06-13,0.441652,0.441652,0.347578,0.368387
STORJ,2022-06-14,0.367093,0.373912,0.333619,0.352477
STORJ,2022-06-15,0.351774,0.387673,0.328711,0.385521
STORJ,2022-06-16,0.385321,0.518777,0.375049,0.456406
STORJ,2022-06-17,0.426107,0.523729,0.417228,0.495005
STORJ,2022-06-18,0.491909,0.493008,0.400997,0.420813
STORJ,2022-06-19,0.422111,0.594847,0.418122,0.542494
STORJ,2022-06-20,0.542793,0.679348,0.519676,0.618319
STORJ,2022-06-21,0.619955,0.789531,0.61792,0.69893
STORJ,2022-06-22,0.69953,0.734465,0.61948,0.626373
STORJ,2022-06-23,0.626872,1.01898,0.613486,0.913386
STORJ,2022-06-24,0.913885,0.986812,0.87862,0.927966
STORJ,2022-06-25,0.92907,0.9989,0.875504,0.926851
STORJ,2022-06-26,0.926051,0.92756,0.822898,0.850181
STORJ,2022-06-27,0.850672,0.850672,0.757203,0.779314
STORJ,2022-06-28,0.780213,0.849966,0.723054,0.745082
STORJ,2022-06-29,0.745075,0.835321,0.706766,0.722425
STORJ,2022-06-30,0.72373,0.72891,0.637396,0.661605
STORJ,2022-07-01,0.6715,0.7135,0.6365,0.649
STORJ,2022-07-02,0.6495,0.7115,0.643,0.6795
STORJ,2022-07-03,0.683878,0.685377,0.63471,0.6515
STORJ,2022-07-04,0.6535,0.657,0.618,0.6545
STORJ,2022-07-05,0.658709,0.717238,0.625311,0.646488
STORJ,2022-07-06,0.646888,0.695234,0.62641,0.688941
STORJ,2022-07-07,0.69004,0.814303,0.685545,0.769838
STORJ,2022-07-08,0.770437,0.809252,0.735658,0.746052
STORJ,2022-07-09,0.745153,0.76664,0.713172,0.738956
STORJ,2022-07-10,0.736884,0.741855,0.674495,0.690685
STORJ,2022-07-11,0.690585,0.714171,0.649415,0.652412
STORJ,2022-07-12,0.651444,0.655344,0.623276,0.623776
STORJ,2022-07-13,0.623395,0.644655,0.568274,0.622239
STORJ,2022-07-14,0.623139,0.652908,0.606015,0.638852
STORJ,2022-07-15,0.639816,0.710302,0.637517,0.686294
STORJ,2022-07-16,0.687294,0.693392,0.653738,0.686194
STORJ,2022-07-17,0.686721,0.705466,0.661674,0.676924
STORJ,2022-07-18,0.676924,0.709986,0.661368,0.681243
STORJ,2022-07-19,0.680496,0.715507,0.66724,0.712807
STORJ,2022-07-20,0.712814,0.755838,0.65862,0.682934
STORJ,2022-07-21,0.681641,0.682482,0.630269,0.66826
STORJ,2022-07-22,0.66806,0.682509,0.638996,0.646842
STORJ,2022-07-23,0.6466,0.676927,0.637057,0.653124
STORJ,2022-07-24,0.653231,0.671513,0.651007,0.667127
STORJ,2022-07-25,0.667133,0.674428,0.606367,0.619056
STORJ,2022-07-26,0.619056,0.62105,0.578817,0.589088
STORJ,2022-07-27,0.5887,0.645161,0.5887,0.638353
STORJ,2022-07-28,0.638753,0.689338,0.623675,0.680436
STORJ,2022-07-29,0.680243,0.689886,0.648394,0.672376
STORJ,2022-07-30,0.671075,0.733393,0.663632,0.689834
STORJ,2022-07-31,0.689207,0.779187,0.664586,0.718065
STORJ,2022-08-01,0.718015,0.783044,0.676197,0.703011
STORJ,2022-08-02,0.702597,0.721274,0.647188,0.668314
STORJ,2022-08-03,0.667433,0.680609,0.637159,0.66596
STORJ,2022-08-04,0.665453,0.676349,0.647162,0.65792
STORJ,2022-08-05,0.65792,0.695939,0.65772,0.688831
STORJ,2022-08-06,0.689838,0.705041,0.688303,0.701761
STORJ,2022-08-07,0.701654,0.702362,0.67877,0.696025
STORJ,2022-08-08,0.695632,0.717036,0.685396,0.699584
STORJ,2022-08-09,0.699477,0.709292,0.647742,0.665733
STORJ,2022-08-10,0.665833,0.756682,0.649682,0.718108
STORJ,2022-08-11,0.718908,0.770354,0.70684,0.728242
STORJ,2022-08-12,0.727342,0.731292,0.698249,0.717323
STORJ,2022-08-13,0.717723,0.747073,0.712921,0.721581
STORJ,2022-08-14,0.721581,0.753894,0.699682,0.706419
STORJ,2022-08-15,0.706419,0.72929,0.692959,0.713071
STORJ,2022-08-16,0.713378,0.720744,0.689248,0.695163
STORJ,2022-08-17,0.695563,0.713593,0.652446,0.655546
STORJ,2022-08-18,0.656046,0.672047,0.65092,0.666507
STORJ,2022-08-19,0.666067,0.668067,0.557556,0.560356
STORJ,2022-08-20,0.560756,0.58527,0.552372,0.566694
STORJ,2022-08-21,0.566489,0.590282,0.562672,0.584388
STORJ,2022-08-22,0.584188,0.5926,0.548773,0.558499
STORJ,2022-08-23,0.558716,0.579517,0.550294,0.573917
STORJ,2022-08-24,0.5742,0.617162,0.559672,0.591253
STORJ,2022-08-25,0.590753,0.648687,0.585029,0.610218
STORJ,2022-08-26,0.610718,0.636651,0.568294,0.576658
STORJ,2022-08-27,0.576458,0.578058,0.533364,0.537716
STORJ,2022-08-28,0.537316,0.558734,0.536262,0.5407
STORJ,2022-08-29,0.5402,0.550339,0.517316,0.549938
STORJ,2022-08-30,0.549544,0.564989,0.525758,0.539249
STORJ,2022-08-31,0.539249,0.56095,0.536964,0.556294
STORJ,2022-09-01,0.556494,0.556683,0.528716,0.546967
STORJ,2022-09-02,0.547973,0.556439,0.534148,0.539165
STORJ,2022-09-03,0.539086,0.5479,0.5303,0.5417
STORJ,2022-09-04,0.5414,0.5673,0.537754,0.5552
STORJ,2022-09-05,0.5549,0.5584,0.5374,0.548655
STORJ,2022-09-06,0.548555,0.563756,0.504,0.5061
STORJ,2022-09-07,0.5064,0.522226,0.484085,0.518136
STORJ,2022-09-08,0.518836,0.537932,0.50445,0.527179
STORJ,2022-09-09,0.5272,0.565519,0.523968,0.552893
STORJ,2022-09-10,0.553016,0.569742,0.546735,0.553405
STORJ,2022-09-11,0.553405,0.572949,0.541411,0.546837
STORJ,2022-09-12,0.546631,0.585811,0.544625,0.565713
STORJ,2022-09-13,0.564869,0.573603,0.51052,0.51621
STORJ,2022-09-14,0.516205,0.51821,0.50031,0.516329
STORJ,2022-09-15,0.514334,0.519619,0.483898,0.492656
STORJ,2022-09-16,0.4921,0.5056,0.472053,0.49505
STORJ,2022-09-17,0.4951,0.508251,0.494451,0.5068
STORJ,2022-09-18,0.5079,0.5168,0.458154,0.4715
STORJ,2022-09-19,0.4701,0.477696,0.449845,0.477495
STORJ,2022-09-20,0.477148,0.479396,0.457446,0.458046
STORJ,2022-09-21,0.457505,0.4848,0.440344,0.445
STORJ,2022-09-22,0.4452,0.466,0.4367,0.4608
STORJ,2022-09-23,0.461254,0.475652,0.4471,0.4651
STORJ,2022-09-24,0.465463,0.485858,0.462495,0.473143
STORJ,2022-09-25,0.4733,0.477529,0.452514,0.4538
STORJ,2022-09-26,0.453705,0.4624,0.4221,0.4568
STORJ,2022-09-27,0.456746,0.490849,0.4562,0.460254
STORJ,2022-09-28,0.460354,0.4636,0.438556,0.4586
STORJ,2022-09-29,0.4599,0.4603,0.444,0.452445
STORJ,2022-09-30,0.4532,0.457546,0.445445,0.4473
STORJ,2022-10-01,0.4475,0.4546,0.4445,0.4502
STORJ,2022-10-02,0.4501,0.4539,0.438444,0.4484
STORJ,2022-10-03,0.448545,0.465547,0.4356,0.450745
STORJ,2022-10-04,0.451145,0.461038,0.447345,0.457437
STORJ,2022-10-05,0.457892,0.461492,0.441544,0.450545
STORJ,2022-10-06,0.45039,0.462279,0.445876,0.446276
STORJ,2022-10-07,0.446276,0.475871,0.437104,0.450963
STORJ,2022-10-08,0.450959,0.514941,0.450936,0.469622
STORJ,2022-10-09,0.469522,0.474547,0.456391,0.462046
STORJ,2022-10-10,0.461192,0.471647,0.45169,0.459954
STORJ,2022-10-11,0.4583,0.458454,0.421162,0.424458
STORJ,2022-10-12,0.422745,0.428,0.415796,0.419813
STORJ,2022-10-13,0.420313,0.422596,0.370493,0.411633
STORJ,2022-10-14,0.411533,0.426509,0.400908,0.400912
STORJ,2022-10-15,0.401616,0.416542,0.40042,0.410621
STORJ,2022-10-16,0.410521,0.422296,0.405912,0.412721
STORJ,2022-10-17,0.412517,0.425226,0.411004,0.419908
STORJ,2022-10-18,0.420213,0.477043,0.420213,0.433222
STORJ,2022-10-19,0.433043,0.435126,0.409075,0.4126
STORJ,2022-10-20,0.4117,0.416296,0.394061,0.398872
STORJ,2022-10-21,0.398764,0.4031,0.381285,0.401828
STORJ,2022-10-22,0.402432,0.408712,0.395528,0.405932
STORJ,2022-10-23,0.405132,0.412741,0.397644,0.410257
STORJ,2022-10-24,0.410157,0.416525,0.401936,0.413321
STORJ,2022-10-25,0.414117,0.432147,0.408392,0.42524
STORJ,2022-10-26,0.425149,0.433526,0.420213,0.431321
STORJ,2022-10-27,0.431821,0.451186,0.423096,0.427921
STORJ,2022-10-28,0.428826,0.433982,0.411325,0.42819
STORJ,2022-10-29,0.428586,0.452176,0.42849,0.445702
STORJ,2022-10-30,0.445507,0.457992,0.428786,0.433487
STORJ,2022-10-31,0.434087,0.4426,0.42653,0.438365
STORJ,2022-11-01,0.439274,0.473738,0.437578,0.450655
STORJ,2022-11-02,0.451146,0.482418,0.428883,0.437582
STORJ,2022-11-03,0.437774,0.528947,0.437774,0.471395
STORJ,2022-11-04,0.4713,0.49871,0.466663,0.492739
STORJ,2022-11-05,0.493035,0.50064,0.481439,0.488924
STORJ,2022-11-06,0.48872,0.48872,0.464251,0.466737
STORJ,2022-11-07,0.467233,0.479438,0.447636,0.460055
STORJ,2022-11-08,0.460238,0.473295,0.312205,0.365593
STORJ,2022-11-09,0.365092,0.380228,0.282144,0.286714
STORJ,2022-11-10,0.285668,0.358524,0.280435,0.337276
STORJ,2022-11-11,0.337344,0.385024,0.30366,0.315778
STORJ,2022-11-12,0.316432,0.333766,0.301656,0.305449
STORJ,2022-11-13,0.30525,0.314291,0.286512,0.294787
STORJ,2022-11-14,0.293489,0.29954,0.273489,0.294358
STORJ,2022-11-15,0.295342,0.327472,0.29259,0.305594
STORJ,2022-11-16,0.305194,0.322381,0.299918,0.306615
STORJ,2022-11-17,0.306821,0.314323,0.294141,0.302957
STORJ,2022-11-18,0.302567,0.309015,0.299978,0.306747
STORJ,2022-11-19,0.306747,0.331628,0.303932,0.319168
STORJ,2022-11-20,0.319967,0.342895,0.311426,0.311725
STORJ,2022-11-21,0.312727,0.373011,0.300539,0.339592
STORJ,2022-11-22,0.339788,0.352373,0.307497,0.331695
STORJ,2022-11-23,0.331695,0.350018,0.328302,0.349815
STORJ,2022-11-24,0.350721,0.353411,0.337892,0.344207
STORJ,2022-11-25,0.345306,0.35002,0.328547,0.33251
STORJ,2022-11-26,0.332907,0.342284,0.329802,0.331508
STORJ,2022-11-27,0.331308,0.35049,0.331308,0.340489
STORJ,2022-11-28,0.340182,0.340186,0.313025,0.320978
STORJ,2022-11-29,0.320878,0.330818,0.317663,0.325473
STORJ,2022-11-30,0.326079,0.341165,0.324496,0.340714
STORJ,2022-12-01,0.340514,0.343234,0.331223,0.334917
STORJ,2022-12-02,0.33502,0.338927,0.326236,0.336713
STORJ,2022-12-03,0.33712,0.346335,0.327333,0.328033
STORJ,2022-12-04,0.327733,0.3332,0.327133,0.332333
STORJ,2022-12-05,0.332066,0.339902,0.323603,0.327207
STORJ,2022-12-06,0.327107,0.33,0.322826,0.326593
STORJ,2022-12-07,0.3273,0.3304,0.308312,0.313297
STORJ,2022-12-08,0.3127,0.322845,0.309894,0.320822
STORJ,2022-12-09,0.321422,0.324719,0.317013,0.31851
STORJ,2022-12-10,0.318716,0.333107,0.318716,0.324294
STORJ,2022-12-11,0.324494,0.328607,0.317432,0.319232
STORJ,2022-12-12,0.318764,0.320732,0.30323,0.311628
STORJ,2022-12-13,0.311028,0.339873,0.298281,0.322723
STORJ,2022-12-14,0.322723,0.361042,0.322723,0.335123
STORJ,2022-12-15,0.336134,0.3363,0.317263,0.317732
STORJ,2022-12-16,0.318064,0.321032,0.272227,0.278128
STORJ,2022-12-17,0.278628,0.278728,0.262932,0.274036
STORJ,2022-12-18,0.274036,0.27723,0.26843,0.274036
STORJ,2022-12-19,0.273836,0.276547,0.242905,0.249595
STORJ,2022-12-20,0.249098,0.266195,0.2481,0.264211
STORJ,2022-12-21,0.264111,0.272205,0.261697,0.266413
STORJ,2022-12-22,0.266713,0.2692,0.254677,0.263658
STORJ,2022-12-23,0.263655,0.266357,0.262671,0.264971
STORJ,2022-12-24,0.265071,0.268379,0.263571,0.267084
STORJ,2022-12-25,0.267184,0.268684,0.260079,0.26426
STORJ,2022-12-26,0.264774,0.265476,0.256877,0.260148
STORJ,2022-12-27,0.260351,0.269146,0.254283,0.257607
STORJ,2022-12-28,0.258397,0.261501,0.246226,0.250367
STORJ,2022-12-29,0.250167,0.252589,0.243778,0.246389
STORJ,2022-12-30,0.246686,0.249785,0.239102,0.244378
STORJ,2022-12-31,0.244675,0.248576,0.243876,0.245377
STORJ,2023-01-01,0.244778,0.248488,0.242676,0.247983
STORJ,2023-01-02,0.248686,0.253724,0.243398,0.252219
STORJ,2023-01-03,0.252019,0.254014,0.247901,0.250302
STORJ,2023-01-04,0.250402,0.260193,0.250402,0.257515
STORJ,2023-01-05,0.257615,0.261819,0.253321,0.25711
STORJ,2023-01-06,0.257807,0.259196,0.248061,0.256321
STORJ,2023-01-07,0.256915,0.264518,0.256915,0.258138
STORJ,2023-01-08,0.258322,0.271159,0.256356,0.26996
STORJ,2023-01-09,0.269668,0.289991,0.26856,0.278503
STORJ,2023-01-10,0.2783,0.282911,0.270386,0.281339
STORJ,2023-01-11,0.282242,0.292197,0.27617,0.286897
STORJ,2023-01-12,0.287177,0.2983,0.28078,0.29643
STORJ,2023-01-13,0.29663,0.313928,0.293371,0.310628
STORJ,2023-01-14,0.311928,0.345248,0.310159,0.329613
STORJ,2023-01-15,0.329833,0.350937,0.324962,0.345
STORJ,2023-01-16,0.345,0.350795,0.32502,0.338707
STORJ,2023-01-17,0.33851,0.346403,0.32972,0.342238
STORJ,2023-01-18,0.341934,0.361433,0.311297,0.323284
STORJ,2023-01-19,0.322581,0.346965,0.317797,0.333087
STORJ,2023-01-20,0.33299,0.354771,0.3293,0.35426
STORJ,2023-01-21,0.354464,0.365759,0.346956,0.353757
STORJ,2023-01-22,0.352453,0.381572,0.346462,0.362773
STORJ,2023-01-23,0.361772,0.375341,0.359532,0.366855
STORJ,2023-01-24,0.366951,0.393351,0.352456,0.355911
STORJ,2023-01-25,0.355511,0.361951,0.33186,0.35276
STORJ,2023-01-26,0.35296,0.368352,0.35296,0.363729
STORJ,2023-01-27,0.364033,0.404813,0.358529,0.399576
STORJ,2023-01-28,0.400736,0.411799,0.383669,0.387177
STORJ,2023-01-29,0.386881,0.393763,0.384188,0.39242
STORJ,2023-01-30,0.393112,0.396124,0.347993,0.352825
STORJ,2023-01-31,0.352325,0.365511,0.350218,0.361733
STORJ,2023-02-01,0.362229,0.393024,0.351304,0.389023
STORJ,2023-02-02,0.389119,0.436583,0.389019,0.397171
STORJ,2023-02-03,0.397079,0.399728,0.3869,0.399532
STORJ,2023-02-04,0.399832,0.423325,0.399428,0.418138
STORJ,2023-02-05,0.418033,0.441615,0.400084,0.424406
STORJ,2023-02-06,0.422506,0.444411,0.415679,0.430217
STORJ,2023-02-07,0.430117,0.459414,0.412012,0.454132
STORJ,2023-02-08,0.453627,0.519816,0.427247,0.438431
STORJ,2023-02-09,0.438931,0.474109,0.375383,0.380434
STORJ,2023-02-10,0.381538,0.393971,0.377794,0.383761
STORJ,2023-02-11,0.383861,0.39714,0.382554,0.395236
STORJ,2023-02-12,0.394836,0.421038,0.390059,0.39734
STORJ,2023-02-13,0.39724,0.398668,0.365567,0.378204
STORJ,2023-02-14,0.378804,0.392253,0.369862,0.391113
STORJ,2023-02-15,0.391664,0.422676,0.385139,0.417275
STORJ,2023-02-16,0.417275,0.434478,0.398936,0.398936
STORJ,2023-02-17,0.397835,0.4739,0.392543,0.44404
STORJ,2023-02-18,0.444276,0.454045,0.429703,0.435074
STORJ,2023-02-19,0.434169,0.466505,0.427786,0.440701
STORJ,2023-02-20,0.441097,0.526263,0.438923,0.485519
STORJ,2023-02-21,0.485119,0.49776,0.448445,0.463479
STORJ,2023-02-22,0.463984,0.46687,0.434248,0.455114
STORJ,2023-02-23,0.455,0.485158,0.453705,0.473552
STORJ,2023-02-24,0.473366,0.476295,0.437135,0.443196
STORJ,2023-02-25,0.442896,0.451223,0.422576,0.437826
STORJ,2023-02-26,0.438126,0.448336,0.433713,0.444536
STORJ,2023-02-27,0.445145,0.450209,0.428509,0.437826
STORJ,2023-02-28,0.438226,0.441727,0.424385,0.426794
STORJ,2023-03-01,0.427185,0.444522,0.421659,0.442257
STORJ,2023-03-02,0.442758,0.445453,0.413783,0.424621
STORJ,2023-03-03,0.425034,0.425034,0.377753,0.388827
STORJ,2023-03-04,0.389523,0.39352,0.366518,0.374826
STORJ,2023-03-05,0.37483,0.386535,0.37483,0.376445
STORJ,2023-03-06,0.375741,0.379581,0.365733,0.379077
